L,A,Vbias,result
2,2,0.6,False
2,2,0.8,True
2,2,1.0,True
2,2,1.2,True
2,2,1.4,True
2,2,1.6,True
2,2,1.8,True
2,2,2.0,False
2,2,2.2,False
2,2,2.4,False
2,2,2.6,False
2,5,0.6,False
2,5,0.8,True
2,5,1.0,True
2,5,1.2,True
2,5,1.4,True
2,5,1.6,True
2,5,1.8,True
2,5,2.0,False
2,5,2.2,False
2,23,1.2,True
2,23,1.4,True
2,23,1.6,True
2,23,1.8,False
2,23,2.0,False
2,23,2.2,False
2,23,2.4,False
2,23,2.6,False
2,26,0.6,False
2,26,0.8,False
2,26,1.0,True
2,26,1.2,True
2,26,1.4,True
2,26,1.6,True
2,26,1.8,False
2,26,2.0,False
2,26,2.2,False
2,26,2.4,False
2,26,2.6,False
2,29,0.6,False
2,17,1.6,True
2,17,1.8,False
2,17,2.0,False
2,17,2.2,False
2,17,2.4,False
2,17,2.6,False
2,20,0.6,False
2,20,0.8,False
2,20,1.0,True
2,20,1.2,True
2,20,1.4,True
2,20,1.6,True
2,20,1.8,False
2,20,2.0,False
2,20,2.2,False
2,20,2.4,False
2,20,2.6,False
2,23,0.6,False
2,23,0.8,False
2,23,1.0,True
2,11,2.0,False
2,11,2.2,False
2,11,2.4,False
2,11,2.6,False
2,14,0.6,False
2,14,0.8,False
2,14,1.0,True
2,14,1.2,True
2,14,1.4,True
2,14,1.6,True
2,14,1.8,False
2,14,2.0,False
2,14,2.2,False
2,14,2.4,False
2,14,2.6,False
2,17,0.6,False
2,17,0.8,False
2,17,1.0,True
2,17,1.2,True
2,17,1.4,True
2,5,2.4,False
2,5,2.6,False
2,8,0.6,False
2,8,0.8,False
2,8,1.0,True
2,8,1.2,True
2,8,1.4,True
2,8,1.6,True
2,8,1.8,True
2,8,2.0,False
2,8,2.2,False
2,8,2.4,False
2,8,2.6,False
2,11,0.6,False
2,11,0.8,False
2,11,1.0,True
2,11,1.2,True
2,11,1.4,True
2,11,1.6,True
2,11,1.8,True
2,29,0.8,False
2,29,1.0,True
2,29,1.2,True
2,29,1.4,True
2,29,1.6,True
2,29,1.8,False
2,29,2.0,False
2,29,2.2,False
2,29,2.4,False
2,29,2.6,False
2,32,0.6,False
2,32,0.8,False
2,32,1.0,True
2,32,1.2,True
2,32,1.4,True
2,32,1.6,True
2,32,1.8,False
2,32,2.0,False
2,32,2.2,False
2,32,2.4,False
2,32,2.6,False
2,35,0.6,False
2,35,0.8,False
2,35,1.0,True
2,35,1.2,True
2,35,1.4,True
2,35,1.6,True
2,35,1.8,False
2,35,2.0,False
2,35,2.2,False
2,35,2.4,False
2,35,2.6,False
2,38,0.6,False
2,38,0.8,False
2,38,1.0,True
2,38,1.2,True
2,38,1.4,True
2,38,1.6,True
2,38,1.8,False
2,38,2.0,False
2,38,2.2,False
2,38,2.4,False
2,38,2.6,False
2,41,0.6,False
2,41,0.8,False
2,41,1.0,True
2,41,1.2,True
2,41,1.4,True
2,41,1.6,True
2,41,1.8,False
2,41,2.0,False
2,41,2.2,False
2,41,2.4,False
2,41,2.6,False
5,2,0.6,False
5,2,0.8,True
5,2,1.0,True
5,2,1.2,True
5,2,1.4,True
5,2,1.6,True
5,8,1.4,True
5,8,1.6,True
5,8,1.8,True
5,8,2.0,False
5,8,2.2,False
5,8,2.4,False
5,8,2.6,False
5,11,0.6,False
5,11,0.8,False
5,11,1.0,True
5,11,1.2,True
5,11,1.4,True
5,11,1.6,True
5,11,1.8,False
5,11,2.0,False
5,11,2.2,False
5,11,2.4,False
5,11,2.6,False
5,14,0.6,False
5,14,0.8,False
5,2,1.8,True
5,2,2.0,False
5,2,2.2,False
5,2,2.4,False
5,2,2.6,False
5,5,0.6,False
5,5,0.8,True
5,5,1.0,True
5,5,1.2,True
5,5,1.4,True
5,5,1.6,True
5,5,1.8,True
5,5,2.0,False
5,5,2.2,False
5,5,2.4,False
5,5,2.6,False
5,8,0.6,False
5,8,0.8,False
5,8,1.0,True
5,8,1.2,True
5,20,0.6,False
5,20,0.8,False
5,20,1.0,True
5,20,1.2,True
5,20,1.4,True
5,20,1.6,True
5,20,1.8,False
5,20,2.0,False
5,20,2.2,False
5,20,2.4,False
5,20,2.6,False
5,23,0.6,False
5,23,0.8,False
5,23,1.0,True
5,23,1.2,True
5,23,1.4,True
5,23,1.6,True
5,23,1.8,False
5,23,2.0,False
5,23,2.2,False
5,14,1.0,True
5,14,1.2,True
5,14,1.4,True
5,14,1.6,True
5,14,1.8,False
5,14,2.0,False
5,14,2.2,False
5,14,2.4,False
5,14,2.6,False
5,17,0.6,False
5,17,0.8,False
5,17,1.0,True
5,17,1.2,True
5,17,1.4,True
5,17,1.6,True
5,17,1.8,False
5,17,2.0,False
5,17,2.2,False
5,17,2.4,False
5,17,2.6,False
5,23,2.4,False
5,23,2.6,False
5,26,0.6,False
5,26,0.8,False
5,26,1.0,True
5,26,1.2,True
5,26,1.4,True
5,26,1.6,True
5,26,1.8,False
5,26,2.0,False
5,26,2.2,False
5,26,2.4,False
5,26,2.6,False
5,29,0.6,False
5,29,0.8,False
5,29,1.0,True
5,29,1.2,True
5,29,1.4,True
5,29,1.6,True
5,29,1.8,False
5,35,1.6,True
5,35,1.8,False
5,35,2.0,False
5,35,2.2,False
5,35,2.4,False
5,35,2.6,False
5,38,0.6,False
5,38,0.8,False
5,38,1.0,True
5,38,1.2,True
5,38,1.4,True
5,38,1.6,True
5,38,1.8,False
5,38,2.0,False
5,38,2.2,False
5,38,2.4,False
5,38,2.6,False
5,41,0.6,False
5,41,0.8,False
5,41,1.0,True
5,29,2.0,False
5,29,2.2,False
5,29,2.4,False
5,29,2.6,False
5,32,0.6,False
5,32,0.8,False
5,32,1.0,True
5,32,1.2,True
5,32,1.4,True
5,32,1.6,True
5,32,1.8,False
5,32,2.0,False
5,32,2.2,False
5,32,2.4,False
5,32,2.6,False
5,35,0.6,False
5,35,0.8,False
5,35,1.0,True
5,35,1.2,True
5,35,1.4,True
5,41,1.2,True
5,41,1.4,True
5,41,1.6,True
5,41,1.8,False
5,41,2.0,False
5,41,2.2,False
5,41,2.4,False
5,41,2.6,False
8,2,0.6,False
8,2,0.8,True
8,2,1.0,True
8,2,1.2,True
8,2,1.4,True
8,2,1.6,True
8,2,1.8,True
8,2,2.0,False
8,2,2.2,False
8,2,2.4,False
8,2,2.6,False
8,5,0.6,False
8,8,2.6,False
8,11,0.6,False
8,11,0.8,True
8,11,1.0,True
8,11,1.2,True
8,11,1.4,True
8,11,1.6,True
8,11,1.8,False
8,11,2.0,False
8,11,2.2,False
8,11,2.4,False
8,11,2.6,False
8,14,0.6,False
8,14,0.8,True
8,14,1.0,True
8,14,1.2,True
8,14,1.4,True
8,14,1.6,True
8,14,1.8,False
8,14,2.0,False
8,5,0.8,True
8,5,1.0,True
8,5,1.2,True
8,5,1.4,True
8,5,1.6,True
8,5,1.8,True
8,5,2.0,False
8,5,2.2,False
8,5,2.4,False
8,5,2.6,False
8,8,0.6,False
8,8,0.8,True
8,8,1.0,True
8,8,1.2,True
8,8,1.4,True
8,8,1.6,True
8,8,1.8,False
8,8,2.0,False
8,8,2.2,False
8,8,2.4,False
8,14,2.2,False
8,14,2.4,False
8,14,2.6,False
8,17,0.6,False
8,17,0.8,True
8,17,1.0,True
8,17,1.2,True
8,17,1.4,True
8,17,1.6,True
8,17,1.8,False
8,17,2.0,False
8,17,2.2,False
8,17,2.4,False
8,17,2.6,False
8,20,0.6,False
8,20,0.8,False
8,20,1.0,True
8,20,1.2,True
8,20,1.4,True
8,20,1.6,True
8,20,1.8,False
8,20,2.0,False
8,20,2.2,False
8,20,2.4,False
8,20,2.6,False
8,23,0.6,False
8,23,0.8,False
8,23,1.0,True
8,23,1.2,True
8,23,1.4,True
8,23,1.6,True
8,23,1.8,False
8,23,2.0,False
8,23,2.2,False
8,23,2.4,False
8,23,2.6,False
8,26,0.6,False
8,26,0.8,False
8,26,1.0,True
8,26,1.2,True
8,26,1.4,True
8,26,1.6,True
8,26,1.8,False
8,26,2.0,False
8,26,2.2,False
8,26,2.4,False
8,26,2.6,False
8,29,0.6,False
8,29,0.8,False
8,29,1.0,True
8,29,1.2,True
8,29,1.4,True
8,29,1.6,True
8,29,1.8,False
8,29,2.0,False
8,29,2.2,False
8,29,2.4,False
8,29,2.6,False
8,32,0.6,False
8,32,0.8,False
8,38,0.6,False
8,38,0.8,False
8,38,1.0,True
8,38,1.2,True
8,38,1.4,True
8,38,1.6,True
8,38,1.8,False
8,38,2.0,False
8,38,2.2,False
8,38,2.4,False
8,38,2.6,False
8,41,0.6,False
8,41,0.8,False
8,41,1.0,True
8,41,1.2,True
8,41,1.4,True
8,41,1.6,True
8,41,1.8,False
8,41,2.0,False
8,41,2.2,False
8,32,1.0,True
8,32,1.2,True
8,32,1.4,True
8,32,1.6,True
8,32,1.8,False
8,32,2.0,False
8,32,2.2,False
8,32,2.4,False
8,32,2.6,False
8,35,0.6,False
8,35,0.8,False
8,35,1.0,True
8,35,1.2,True
8,35,1.4,True
8,35,1.6,True
8,35,1.8,False
8,35,2.0,False
8,35,2.2,False
8,35,2.4,False
8,35,2.6,False
8,41,2.4,False
8,41,2.6,False
11,2,0.6,False
11,2,0.8,True
11,2,1.0,True
11,2,1.2,True
11,2,1.4,True
11,2,1.6,True
11,2,1.8,True
11,2,2.0,False
11,2,2.2,False
11,2,2.4,False
11,2,2.6,False
11,5,0.6,False
11,5,0.8,True
11,5,1.0,True
11,5,1.2,True
11,5,1.4,True
11,5,1.6,True
11,5,1.8,True
11,5,2.0,False
11,5,2.2,False
11,5,2.4,False
11,5,2.6,False
11,8,0.6,False
11,8,0.8,True
11,8,1.0,True
11,8,1.2,True
11,8,1.4,True
11,8,1.6,True
11,8,1.8,False
11,8,2.0,False
11,8,2.2,False
11,8,2.4,False
11,8,2.6,False
11,11,0.6,False
11,11,0.8,True
11,11,1.0,True
11,11,1.2,True
11,11,1.4,True
11,11,1.6,True
11,11,1.8,False
11,11,2.0,False
11,11,2.2,False
11,11,2.4,False
11,11,2.6,False
11,14,0.6,False
11,14,0.8,True
11,14,1.0,True
11,14,1.2,True
11,14,1.4,True
11,14,1.6,True
11,14,1.8,False
11,14,2.0,False
11,14,2.2,False
11,14,2.4,False
11,14,2.6,False
11,17,0.6,False
11,17,0.8,True
11,17,1.0,True
11,17,1.2,True
11,17,1.4,True
11,17,1.6,True
11,17,1.8,False
11,17,2.0,False
11,17,2.2,False
11,17,2.4,False
11,17,2.6,False
11,20,0.6,False
11,20,0.8,True
11,20,1.0,True
11,20,1.2,True
11,20,1.4,True
11,20,1.6,True
11,20,1.8,False
11,20,2.0,False
11,20,2.2,False
11,20,2.4,False
11,20,2.6,False
11,23,0.6,False
11,23,0.8,True
11,23,1.0,True
11,23,1.2,True
11,23,1.4,True
11,23,1.6,True
11,23,1.8,False
11,23,2.0,False
11,23,2.2,False
11,23,2.4,False
11,23,2.6,False
11,26,0.6,False
11,26,0.8,True
11,26,1.0,True
11,26,1.2,True
11,26,1.4,True
11,26,1.6,True
11,26,1.8,False
11,26,2.0,False
11,26,2.2,False
11,26,2.4,False
11,26,2.6,False
11,29,0.6,False
11,29,0.8,True
11,29,1.0,True
11,29,1.2,True
11,29,1.4,True
11,29,1.6,True
11,29,1.8,False
11,29,2.0,False
11,29,2.2,False
11,29,2.4,False
11,29,2.6,False
11,32,0.6,False
11,32,0.8,True
11,32,1.0,True
11,32,1.2,True
11,32,1.4,True
11,32,1.6,True
11,32,1.8,False
11,32,2.0,False
11,32,2.2,False
11,32,2.4,False
11,32,2.6,False
11,35,0.6,False
11,35,0.8,True
11,35,1.0,True
11,35,1.2,True
11,35,1.4,True
11,35,1.6,True
11,35,1.8,False
11,35,2.0,False
11,35,2.2,False
11,35,2.4,False
11,35,2.6,False
11,38,0.6,False
11,38,0.8,True
11,38,1.0,True
11,38,1.2,True
11,38,1.4,True
11,38,1.6,True
11,38,1.8,False
11,38,2.0,False
11,38,2.2,False
11,38,2.4,False
11,38,2.6,False
11,41,0.6,False
11,41,0.8,True
11,41,1.0,True
11,41,1.2,True
11,41,1.4,True
11,41,1.6,True
11,41,1.8,False
11,41,2.0,False
11,41,2.2,False
11,41,2.4,False
11,41,2.6,False
14,2,0.6,False
14,2,0.8,True
14,2,1.0,True
14,2,1.2,True
14,8,1.0,True
14,8,1.2,True
14,8,1.4,True
14,8,1.6,True
14,8,1.8,False
14,8,2.0,False
14,8,2.2,False
14,8,2.4,False
14,8,2.6,False
14,11,0.6,False
14,11,0.8,True
14,11,1.0,True
14,11,1.2,True
14,11,1.4,True
14,11,1.6,True
14,11,1.8,False
14,11,2.0,False
14,11,2.2,False
14,11,2.4,False
14,11,2.6,False
14,2,1.4,True
14,2,1.6,True
14,2,1.8,True
14,2,2.0,False
14,2,2.2,False
14,2,2.4,False
14,2,2.6,False
14,5,0.6,False
14,5,0.8,True
14,5,1.0,True
14,5,1.2,True
14,5,1.4,True
14,5,1.6,True
14,5,1.8,False
14,5,2.0,False
14,5,2.2,False
14,5,2.4,False
14,5,2.6,False
14,8,0.6,False
14,8,0.8,True
14,14,0.6,False
14,14,0.8,True
14,14,1.0,True
14,14,1.2,True
14,14,1.4,True
14,14,1.6,True
14,14,1.8,False
14,14,2.0,False
14,14,2.2,False
14,14,2.4,False
14,14,2.6,False
14,17,0.6,False
14,17,0.8,True
14,17,1.0,True
14,17,1.2,True
14,17,1.4,True
14,17,1.6,True
14,17,1.8,False
14,17,2.0,False
14,17,2.2,False
14,17,2.4,False
14,17,2.6,False
14,20,0.6,False
14,20,0.8,True
14,20,1.0,True
14,20,1.2,True
14,20,1.4,True
14,20,1.6,True
14,20,1.8,False
14,20,2.0,False
14,20,2.2,False
14,20,2.4,False
14,20,2.6,False
14,23,0.6,False
14,23,0.8,True
14,23,1.0,True
14,23,1.2,True
14,23,1.4,True
14,23,1.6,True
14,23,1.8,False
14,23,2.0,False
14,23,2.2,False
14,23,2.4,False
14,23,2.6,False
14,26,0.6,False
14,26,0.8,True
14,26,1.0,True
14,26,1.2,True
14,26,1.4,True
14,26,1.6,True
14,26,1.8,False
14,26,2.0,False
14,26,2.2,False
14,26,2.4,False
14,26,2.6,False
14,29,0.6,False
14,29,0.8,True
14,29,1.0,True
14,29,1.2,True
14,29,1.4,True
14,29,1.6,True
14,29,1.8,False
14,29,2.0,False
14,29,2.2,False
14,29,2.4,False
14,29,2.6,False
14,32,0.6,False
14,32,0.8,True
14,32,1.0,True
14,32,1.2,True
14,32,1.4,True
14,32,1.6,True
14,32,1.8,False
14,32,2.0,False
14,32,2.2,False
14,32,2.4,False
14,32,2.6,False
14,35,0.6,False
14,35,0.8,True
14,35,1.0,True
14,35,1.2,True
14,35,1.4,True
14,35,1.6,True
14,35,1.8,False
14,35,2.0,False
14,35,2.2,False
14,35,2.4,False
14,35,2.6,False
14,38,0.6,False
14,38,0.8,True
14,38,1.0,True
14,38,1.2,True
14,38,1.4,True
14,38,1.6,True
14,38,1.8,False
14,38,2.0,False
14,38,2.2,False
14,38,2.4,False
14,38,2.6,False
14,41,0.6,False
14,41,0.8,True
14,41,1.0,True
14,41,1.2,True
14,41,1.4,True
14,41,1.6,True
14,41,1.8,False
14,41,2.0,False
14,41,2.2,False
14,41,2.4,False
14,41,2.6,False
17,2,0.6,False
17,2,0.8,True
17,2,1.0,True
17,2,1.2,True
17,2,1.4,True
17,2,1.6,True
17,2,1.8,True
17,2,2.0,False
17,2,2.2,False
17,2,2.4,False
17,2,2.6,False
17,5,0.6,False
17,5,0.8,True
17,5,1.0,True
17,5,1.2,True
17,5,1.4,True
17,5,1.6,True
17,5,1.8,False
17,5,2.0,False
17,5,2.2,False
17,5,2.4,False
17,5,2.6,False
17,8,0.6,False
17,8,0.8,True
17,8,1.0,True
17,8,1.2,True
17,8,1.4,True
17,8,1.6,True
17,8,1.8,False
17,8,2.0,False
17,8,2.2,False
17,8,2.4,False
17,8,2.6,False
17,11,0.6,False
17,11,0.8,True
17,11,1.0,True
17,11,1.2,True
17,11,1.4,True
17,11,1.6,True
17,11,1.8,False
17,11,2.0,False
17,11,2.2,False
17,11,2.4,False
17,11,2.6,False
17,14,0.6,False
17,14,0.8,True
17,14,1.0,True
17,14,1.2,True
17,14,1.4,True
17,14,1.6,True
17,20,1.4,True
17,20,1.6,True
17,20,1.8,False
17,20,2.0,False
17,20,2.2,False
17,20,2.4,False
17,20,2.6,False
17,23,0.6,False
17,23,0.8,True
17,23,1.0,True
17,23,1.2,True
17,23,1.4,True
17,23,1.6,True
17,23,1.8,False
17,23,2.0,False
17,23,2.2,False
17,23,2.4,False
17,23,2.6,False
17,26,0.6,False
17,26,0.8,True
17,14,1.8,False
17,14,2.0,False
17,14,2.2,False
17,14,2.4,False
17,14,2.6,False
17,17,0.6,False
17,17,0.8,True
17,17,1.0,True
17,17,1.2,True
17,17,1.4,True
17,17,1.6,True
17,17,1.8,False
17,17,2.0,False
17,17,2.2,False
17,17,2.4,False
17,17,2.6,False
17,20,0.6,False
17,20,0.8,True
17,20,1.0,True
17,20,1.2,True
17,26,1.0,True
17,26,1.2,True
17,26,1.4,True
17,26,1.6,True
17,26,1.8,False
17,26,2.0,False
17,26,2.2,False
17,26,2.4,False
17,26,2.6,False
17,29,0.6,False
17,29,0.8,True
17,29,1.0,True
17,29,1.2,True
17,29,1.4,True
17,29,1.6,True
17,29,1.8,False
17,29,2.0,False
17,29,2.2,False
17,29,2.4,False
17,29,2.6,False
17,32,0.6,False
17,32,0.8,True
17,32,1.0,True
17,32,1.2,True
17,32,1.4,True
17,32,1.6,True
17,32,1.8,False
17,32,2.0,False
17,32,2.2,False
17,32,2.4,False
17,32,2.6,False
17,35,0.6,False
17,35,0.8,True
17,35,1.0,True
17,35,1.2,True
17,35,1.4,True
17,35,1.6,True
17,35,1.8,False
17,35,2.0,False
17,35,2.2,False
17,35,2.4,False
17,35,2.6,False
17,38,0.6,False
17,38,0.8,True
17,38,1.0,True
17,38,1.2,True
17,38,1.4,True
17,38,1.6,True
17,38,1.8,False
17,38,2.0,False
17,38,2.2,False
17,38,2.4,False
17,38,2.6,False
17,41,0.6,False
17,41,0.8,True
17,41,1.0,True
17,41,1.2,True
17,41,1.4,True
17,41,1.6,True
17,41,1.8,False
17,41,2.0,False
17,41,2.2,False
17,41,2.4,False
17,41,2.6,False
20,2,0.6,False
20,2,0.8,True
20,2,1.0,True
20,2,1.2,True
20,2,1.4,True
20,2,1.6,True
20,2,1.8,False
20,2,2.0,False
20,2,2.2,False
20,2,2.4,False
20,2,2.6,False
20,5,0.6,False
20,5,0.8,True
20,5,1.0,True
20,5,1.2,True
20,5,1.4,True
20,5,1.6,True
20,5,1.8,False
20,5,2.0,False
20,5,2.2,False
20,5,2.4,False
20,5,2.6,False
20,8,0.6,False
20,8,0.8,True
20,8,1.0,True
20,8,1.2,True
20,8,1.4,True
20,8,1.6,True
20,8,1.8,False
20,8,2.0,False
20,8,2.2,False
20,8,2.4,False
20,8,2.6,False
20,11,0.6,False
20,11,0.8,True
20,11,1.0,True
20,11,1.2,True
20,11,1.4,True
20,11,1.6,True
20,11,1.8,False
20,11,2.0,False
20,11,2.2,False
20,11,2.4,False
20,11,2.6,False
20,14,0.6,False
20,14,0.8,True
20,14,1.0,True
20,14,1.2,True
20,14,1.4,True
20,14,1.6,True
20,14,1.8,False
20,14,2.0,False
20,14,2.2,False
20,14,2.4,False
20,14,2.6,False
20,17,0.6,False
20,17,0.8,True
20,17,1.0,True
20,17,1.2,True
20,17,1.4,True
20,17,1.6,True
20,17,1.8,False
20,17,2.0,False
20,17,2.2,False
20,17,2.4,False
20,17,2.6,False
20,20,0.6,False
20,20,0.8,True
20,20,1.0,True
20,20,1.2,True
20,20,1.4,True
20,20,1.6,True
20,20,1.8,False
20,20,2.0,False
20,20,2.2,False
20,20,2.4,False
20,20,2.6,False
20,23,0.6,False
20,23,0.8,True
20,23,1.0,True
20,23,1.2,True
20,23,1.4,True
20,23,1.6,True
20,23,1.8,False
20,23,2.0,False
20,23,2.2,False
20,23,2.4,False
20,23,2.6,False
20,26,0.6,False
20,26,0.8,True
20,26,1.0,True
20,26,1.2,True
20,26,1.4,True
20,26,1.6,True
20,26,1.8,False
20,26,2.0,False
20,26,2.2,False
20,26,2.4,False
20,26,2.6,False
20,29,0.6,False
20,29,0.8,True
20,29,1.0,True
20,29,1.2,True
20,29,1.4,True
20,29,1.6,True
20,29,1.8,False
20,29,2.0,False
20,29,2.2,False
20,29,2.4,False
20,29,2.6,False
20,32,0.6,False
20,32,0.8,True
20,32,1.0,True
20,32,1.2,True
20,32,1.4,True
20,32,1.6,True
20,32,1.8,False
20,32,2.0,False
20,32,2.2,False
20,32,2.4,False
20,32,2.6,False
20,35,0.6,False
20,35,0.8,True
20,35,1.0,True
20,35,1.2,True
20,35,1.4,True
20,35,1.6,True
20,35,1.8,False
20,35,2.0,False
20,35,2.2,False
20,35,2.4,False
20,35,2.6,False
20,38,0.6,False
20,38,0.8,True
20,38,1.0,True
20,38,1.2,True
20,38,1.4,True
20,38,1.6,True
20,38,1.8,False
20,38,2.0,False
20,38,2.2,False
20,38,2.4,False
20,38,2.6,False
20,41,0.6,False
20,41,0.8,True
20,41,1.0,True
20,41,1.2,True
20,41,1.4,True
20,41,1.6,True
20,41,1.8,False
20,41,2.0,False
20,41,2.2,False
20,41,2.4,False
20,41,2.6,False
23,2,0.6,False
23,2,0.8,True
23,2,1.0,True
23,2,1.2,True
23,2,1.4,True
23,2,1.6,True
23,2,1.8,False
23,2,2.0,False
23,2,2.2,False
23,2,2.4,False
23,2,2.6,False
23,5,0.6,False
23,5,0.8,True
23,5,1.0,True
23,5,1.2,True
23,5,1.4,True
23,5,1.6,True
